title,author,ar_quiz_no,atos,lexile,interest_level,ar_points
I Love My New Toy!,Mo Willems,154568,0.5,180,LG,0.5
Are You Ready to Play Outside?,Mo Willems,154562,0.6,140,LG,0.5
Can I Play Too?,Mo Willems,138380,0.6,180,LG,0.5
Biscuit and the Little Pup,Alyssa Satin Capucilli,155510,0.7,BR,LG,0.5
Biscuit and the Lost Teddy Bear,Alyssa Satin Capucilli,154337,0.7,210,LG,0.5
I Am Invited to a Party!,Mo Willems,154567,0.7,210,LG,0.5
My Friend Is Sad,Mo Willems,154571,0.7,220,LG,0.5
Biscuit Finds a Friend,Alyssa Satin Capucilli,43663,0.8,210,LG,0.5
Biscuit Meets the Class Pet,Alyssa Satin Capucilli,135206,0.8,210,LG,0.5
Biscuit's Big Friend,Alyssa Satin Capucilli,70783,0.8,250,LG,0.5
Biscuit's Day at the Farm,Alyssa Satin Capucilli,155513,0.8,260,LG,0.5
Biscuit Goes to School,Alyssa Satin Capucilli,61032,0.9,160,LG,0.5
Biscuit and the Baby,Alyssa Satin Capucilli,84976,0.9,170,LG,0.5
Biscuit in the Garden,Alyssa Satin Capucilli,159261,0.9,250,LG,0.5
Don't Let the Pigeon Drive the Bus!,Mo Willems,72788,0.9,280,LG,0.5
Waiting Is Not Easy!,Mo Willems,170768,0.9,250,LG,0.5
We Are in a Book!,Mo Willems,154356,0.9,200,LG,0.5
A Big Guy Took My Ball!,Mo Willems,158336,1,270,LG,0.5
I Really Like Slop!,Mo Willems,177968,1,190,LG,0.5
Let's Go for a Drive!,Mo Willems,154610,1,310,LG,0.5
There Is a Bird on Your Head!,Mo Willems,154573,1,210,LG,0.5
I'm a Frog!,Mo Willems,163356,1.1,180,LG,0.5
My New Friend Is So Fun!,Mo Willems,166955,1.1,10,LG,0.5
Should I Share My Ice Cream?,Mo Willems,144764,1.1,260,LG,0.5
Pete the Cat: Pete's Big Lunch,James Dean,159070,1.2,160,LG,0.5
Pete the Cat: Pete at the Beach,James Dean,160625,1.3,280,LG,0.5
Pete the Cat: Too Cool for School,Kimberly Dean,165800,1.3,180,LG,0.5
Biscuit,Alyssa Satin Capucilli,31587,1.4,210,LG,0.5
Green Eggs and Ham,Dr. Seuss,9021,1.5,210,LG,0.5
Hi! Fly Guy,Tedd Arnold,101305,1.5,380,LG,0.5
Pete the Cat: I Love My White Shoes,Eric Litwin,154280,1.5,460,LG,0.5
The Bad Seed,Jory John,190573,2,390,LG,0.5
The Cat in the Hat,Dr. Seuss,6107,2.1,430,LG,0.5
Big Red Lollipop,Rukhsana Khan,134832,2.2,490,LG,0.5
